-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
click==8.2.0; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==5.2.1; python_version >= '3.10'
django-ninja==1.4.1; python_version >= '3.7'
flatbuffers==25.2.10
granian==2.2.6; python_version >= '3.9'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
magika==0.6.2; python_version >= '3.8'
mpmath==1.3.0
numpy==2.2.6; python_version >= '3.10'
onnxruntime==1.22.0; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
protobuf==6.30.2; python_version >= '3.9'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.34.1; python_version >= '3.9'
pyreadline3==3.5.4; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
sympy==1.14.0; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
